conceptType,conceptUri,code,preferredLabel,altLabels,description
ISCOGroup,http://data.europa.eu/esco/isco/C3143,3143,"Techniciens, sylviculture",,
ISCOGroup,http://data.europa.eu/esco/isco/C315,315,Contrôleurs et techniciens des moyens de transport maritime et aérien,,
ISCOGroup,http://data.europa.eu/esco/isco/C3151,3151,Officiers mécaniciens de navires,,
ISCOGroup,http://data.europa.eu/esco/isco/C3152,3152,Officiers de pont et pilotes,,
ISCOGroup,http://data.europa.eu/esco/isco/C3153,3153,Pilotes d’avions et assimilés,,
ISCOGroup,http://data.europa.eu/esco/isco/C3154,3154,Contrôleurs de la circulation aérienne,,
ISCOGroup,http://data.europa.eu/esco/isco/C3155,3155,Techniciens de la sécurité aérienne,,
ISCOGroup,http://data.europa.eu/esco/isco/C32,32,Professions intermédiaires de la santé,,
ISCOGroup,http://data.europa.eu/esco/isco/C321,321,Techniciens de la médecine et de la pharmacie,,
ISCOGroup,http://data.europa.eu/esco/isco/C3211,3211,Techniciens d’appareils électromédicaux,,
ISCOGroup,http://data.europa.eu/esco/isco/C3212,3212,Techniciens de laboratoire médical,,
ISCOGroup,http://data.europa.eu/esco/isco/C3213,3213,Techniciens et assistants pharmaciens et préparateurs en pharmacie,,
ISCOGroup,http://data.europa.eu/esco/isco/C3214,3214,Techniciens de prothèses médicales et dentaires,,
ISCOGroup,http://data.europa.eu/esco/isco/C322,322,Personnel infirmier et sages femmes (niveau intermédiaire),,
ISCOGroup,http://data.europa.eu/esco/isco/C3221,3221,Personnel infirmier (niveau intermédiaire),,
ISCOGroup,http://data.europa.eu/esco/isco/C3222,3222,Sages-femmes (niveau intermédiaire),,
ISCOGroup,http://data.europa.eu/esco/isco/C323,323,Praticiens des médecines traditionnelles et des médecines complémentaires,,
ISCOGroup,http://data.europa.eu/esco/isco/C3230,3230,Praticiens des médecines traditionnelles et des médecines complémentaires,,
ISCOGroup,http://data.europa.eu/esco/isco/C324,324,Techniciens et assistants vétérinaires,,
ISCOGroup,http://data.europa.eu/esco/isco/C3240,3240,Techniciens et assistants vétérinaires,,
ISCOGroup,http://data.europa.eu/esco/isco/C325,325,Autres professions intermédiaires de la santé,,
ISCOGroup,http://data.europa.eu/esco/isco/C3251,3251,Assistants et thérapeutes en médecine dentaire,,
ISCOGroup,http://data.europa.eu/esco/isco/C3252,3252,Techniciens de dossiers médicaux,,
ISCOGroup,http://data.europa.eu/esco/isco/C3253,3253,Agents de santé communautaire,,
ISCOGroup,http://data.europa.eu/esco/isco/C3254,3254,Opticiens,,
ISCOGroup,http://data.europa.eu/esco/isco/C3255,3255,Techniciens et assistants en physiothérapie,,
ISCOGroup,http://data.europa.eu/esco/isco/C3256,3256,Assistants médicaux,,
ISCOGroup,http://data.europa.eu/esco/isco/C3257,3257,"Inspecteurs, salubrité de l’environnement et de la santé au travail, et assimilés",,
ISCOGroup,http://data.europa.eu/esco/isco/C3258,3258,Ambulanciers,,
ISCOGroup,http://data.europa.eu/esco/isco/C3259,3259,Professions intermédiaires de la santé non classées ailleurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C33,33,"Professions intermédiaires, finance et administration",,
ISCOGroup,http://data.europa.eu/esco/isco/C331,331,Professions intermédiaires de la finance et des mathématiques,,
ISCOGroup,http://data.europa.eu/esco/isco/C3311,3311,Courtiers en valeurs et cambistes,,
ISCOGroup,http://data.europa.eu/esco/isco/C3312,3312,Responsables des prêts,,
ISCOGroup,http://data.europa.eu/esco/isco/C3313,3313,Professions intermédiaires de la comptabilité,,
ISCOGroup,http://data.europa.eu/esco/isco/C3314,3314,"Professions intermédiaires de la statistique, des mathématiques et assimilées",,
ISCOGroup,http://data.europa.eu/esco/isco/C3315,3315,Commissaires-priseurs et autres experts en évaluation,,
ISCOGroup,http://data.europa.eu/esco/isco/C332,332,"Agents de vente et d’achat, courtiers",,
ISCOGroup,http://data.europa.eu/esco/isco/C3321,3321,Agents d’assurances,,
ISCOGroup,http://data.europa.eu/esco/isco/C3322,3322,Représentants et techniciens commerciaux,,
ISCOGroup,http://data.europa.eu/esco/isco/C3323,3323,Acheteurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C3324,3324,Courtiers en marchandises,,
ISCOGroup,http://data.europa.eu/esco/isco/C333,333,Agents de services commerciaux,,
ISCOGroup,http://data.europa.eu/esco/isco/C3331,3331,Agents concessionnaires,,
ISCOGroup,http://data.europa.eu/esco/isco/C3332,3332,Organisateurs de conférences et d’événements,,
ISCOGroup,http://data.europa.eu/esco/isco/C3333,3333,Agents d’emploi et de recrutement de main-d’œuvre,,
ISCOGroup,http://data.europa.eu/esco/isco/C3334,3334,Agents immobiliers,,
ISCOGroup,http://data.europa.eu/esco/isco/C3339,3339,Agents de services commerciaux non classés ailleurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C334,334,Secrétaires d’administration et secrétaires spécialisés,,
ISCOGroup,http://data.europa.eu/esco/isco/C3341,3341,"Superviseurs, travail de bureau",,
ISCOGroup,http://data.europa.eu/esco/isco/C3342,3342,"Secrétaires, services juridiques",,
ISCOGroup,http://data.europa.eu/esco/isco/C3343,3343,Secrétaires d’administration et secrétaires exécutifs,,
ISCOGroup,http://data.europa.eu/esco/isco/C3344,3344,Secrétaires médicales/médicaux,,
ISCOGroup,http://data.europa.eu/esco/isco/C335,335,Professions intermédiaires de l’application de la loi et assimilées,,
ISCOGroup,http://data.europa.eu/esco/isco/C3351,3351,Inspecteurs des douanes et des frontières,,
ISCOGroup,http://data.europa.eu/esco/isco/C3352,3352,Contrôleurs des impôts,,
ISCOGroup,http://data.europa.eu/esco/isco/C3353,3353,Agents des services publics accordant des prestations sociales,,
ISCOGroup,http://data.europa.eu/esco/isco/C3354,3354,Agents des services publics accordant des permis et des licences,,
ISCOGroup,http://data.europa.eu/esco/isco/C3355,3355,Inspecteurs et enquêteurs de police,,
ISCOGroup,http://data.europa.eu/esco/isco/C3359,3359,Professions intermédiaires de l’application de la loi et assimilées non classées ailleurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C34,34,"Professions intermédiaires des services juridiques, des services sociaux et assimilés",,
ISCOGroup,http://data.europa.eu/esco/isco/C341,341,"Professions intermédiaires des services juridiques, des services sociaux et des religions",,
ISCOGroup,http://data.europa.eu/esco/isco/C3411,3411,Professions juridiques intermédiaires et assimilées,,
ISCOGroup,http://data.europa.eu/esco/isco/C3412,3412,Professions intermédiaires du travail social,,
ISCOGroup,http://data.europa.eu/esco/isco/C3413,3413,Professions intermédiaires des religions,,
ISCOGroup,http://data.europa.eu/esco/isco/C342,342,Travailleurs du secteur des sports et des activités de remise en forme,,
ISCOGroup,http://data.europa.eu/esco/isco/C3421,3421,Athlètes et sportifs de compétition,,
ISCOGroup,http://data.europa.eu/esco/isco/C3422,3422,Entraîneurs sportifs et arbitres de sport,,
ISCOGroup,http://data.europa.eu/esco/isco/C3423,3423,"Instructeurs et animateurs de programmes, loisirs et activités de remise en forme",,
ISCOGroup,http://data.europa.eu/esco/isco/C343,343,"Professions intermédiaires de la culture, de la création artistique et des activités culinaires",,
ISCOGroup,http://data.europa.eu/esco/isco/C3431,3431,Photographes,,
ISCOGroup,http://data.europa.eu/esco/isco/C3432,3432,Décorateurs et designers d’intérieurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C3433,3433,"Techniciens de galeries d’art, de musées et de bibliothèques",,
ISCOGroup,http://data.europa.eu/esco/isco/C3434,3434,Chefs cuisiniers,,
ISCOGroup,http://data.europa.eu/esco/isco/C3435,3435,Autres professions intermédiaires de la culture et de la création artistique,,
ISCOGroup,http://data.europa.eu/esco/isco/C35,35,Techniciens de l’information et des communications,,
ISCOGroup,http://data.europa.eu/esco/isco/C351,351,"Techniciens, opérations et soutien aux utilisateurs des technologies de l’information et des communications",,
ISCOGroup,http://data.europa.eu/esco/isco/C3511,3511,"Techniciens des technologies de l’information et des communications, opérations",,
ISCOGroup,http://data.europa.eu/esco/isco/C3512,3512,"Techniciens des technologies de l’information et des communications, soutien aux utilisateurs",,
ISCOGroup,http://data.europa.eu/esco/isco/C3513,3513,"Techniciens, réseaux et systèmes d’ordinateurs",,
ISCOGroup,http://data.europa.eu/esco/isco/C3514,3514,Techniciens de l’internet,,
ISCOGroup,http://data.europa.eu/esco/isco/C352,352,Techniciens des télécommunications et de la radiodiffusion,,
ISCOGroup,http://data.europa.eu/esco/isco/C3521,3521,Techniciens de radiotélévision et d’enregistrement audiovisuel,,
ISCOGroup,http://data.europa.eu/esco/isco/C3522,3522,Techniciens de télécommunications,,
ISCOGroup,http://data.europa.eu/esco/isco/C4,4,Employés de type administratif,,
ISCOGroup,http://data.europa.eu/esco/isco/C41,41,Employés de bureau,,
ISCOGroup,http://data.europa.eu/esco/isco/C411,411,"Employés de bureau, fonctions générales",,
ISCOGroup,http://data.europa.eu/esco/isco/C4110,4110,"Employés de bureau, fonctions générales",,
ISCOGroup,http://data.europa.eu/esco/isco/C412,412,Secrétaires (fonctions générales),,
ISCOGroup,http://data.europa.eu/esco/isco/C4120,4120,Secrétaires (fonctions générales),,
ISCOGroup,http://data.europa.eu/esco/isco/C413,413,Opérateurs sur clavier,,
ISCOGroup,http://data.europa.eu/esco/isco/C4131,4131,Dactylographes et opérateurs de traitement de texte,,
ISCOGroup,http://data.europa.eu/esco/isco/C4132,4132,Opérateurs sur clavier numérique,,
ISCOGroup,http://data.europa.eu/esco/isco/C42,42,"Employés de réception, guichetiers et assimilés",,
ISCOGroup,http://data.europa.eu/esco/isco/C421,421,"Guichetiers, encaisseurs et assimilés",,
ISCOGroup,http://data.europa.eu/esco/isco/C4211,4211,Guichetiers de banque et assimilés,,
ISCOGroup,http://data.europa.eu/esco/isco/C4212,4212,Croupiers et assimilés dans le secteur des jeux de hasard,,
ISCOGroup,http://data.europa.eu/esco/isco/C4213,4213,Prêteurs sur gages et bailleurs de fonds,,
ISCOGroup,http://data.europa.eu/esco/isco/C4214,4214,Encaisseurs et assimilés,,
ISCOGroup,http://data.europa.eu/esco/isco/C422,422,Employés chargés d’informer la clientèle,,
ISCOGroup,http://data.europa.eu/esco/isco/C4221,4221,Consultants et employés d’agence de voyages,,
ISCOGroup,http://data.europa.eu/esco/isco/C4222,4222,Employés de centre d'appel,,
ISCOGroup,http://data.europa.eu/esco/isco/C4223,4223,Téléphonistes-standardistes,,
ISCOGroup,http://data.europa.eu/esco/isco/C4224,4224,"Réceptionnistes, hôtellerie",,
ISCOGroup,http://data.europa.eu/esco/isco/C4225,4225,"Employés, service d’information",,
ISCOGroup,http://data.europa.eu/esco/isco/C4226,4226,Réceptionnistes (fonctions générales),,
ISCOGroup,http://data.europa.eu/esco/isco/C4227,4227,"Intervieweurs, enquêtes et études de marché",,
ISCOGroup,http://data.europa.eu/esco/isco/C4229,4229,Employés chargés d’informer la clientèle non classés ailleurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C43,43,Employés des services comptables et d’approvisionnement,,
ISCOGroup,http://data.europa.eu/esco/isco/C431,431,Employés des services comptables et financiers,,
ISCOGroup,http://data.europa.eu/esco/isco/C4311,4311,Aides comptables et teneurs de livres,,
ISCOGroup,http://data.europa.eu/esco/isco/C4312,4312,Employés de services statistiques ou financiers,,
ISCOGroup,http://data.europa.eu/esco/isco/C4313,4313,"Commis, service de paie",,
ISCOGroup,http://data.europa.eu/esco/isco/C432,432,"Employés d’approvisionnement, d’ordonnancement et des transports",,
ISCOGroup,http://data.europa.eu/esco/isco/C4321,4321,Employés du service des stocks,,
ISCOGroup,http://data.europa.eu/esco/isco/C4322,4322,Employés du service d’ordonnancement de la production,,
ISCOGroup,http://data.europa.eu/esco/isco/C4323,4323,Employés du service des transports,,
ISCOGroup,http://data.europa.eu/esco/isco/C44,44,Autres employés de type administratif,,
ISCOGroup,http://data.europa.eu/esco/isco/C441,441,Autres employés de type administratif,,
ISCOGroup,http://data.europa.eu/esco/isco/C4411,4411,Employés de bibliothèque,,
ISCOGroup,http://data.europa.eu/esco/isco/C4412,4412,Employés de service du courrier,,
ISCOGroup,http://data.europa.eu/esco/isco/C4413,4413,"Codeurs, correcteurs d’épreuves et assimilés",,
ISCOGroup,http://data.europa.eu/esco/isco/C4414,4414,Écrivains publics et assimilés,,
ISCOGroup,http://data.europa.eu/esco/isco/C4415,4415,Classeurs-archivistes,,
ISCOGroup,http://data.europa.eu/esco/isco/C4416,4416,"Employés, service du personnel",,
ISCOGroup,http://data.europa.eu/esco/isco/C4419,4419,Employés administratifs non classés ailleurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C5,5,"Personnel des services directs aux particuliers, commerçants et vendeurs",,
ISCOGroup,http://data.europa.eu/esco/isco/C51,51,Personnel des services directs aux particuliers,,
ISCOGroup,http://data.europa.eu/esco/isco/C511,511,Agents d’accompagnement et assimilés (transports et tourisme),,
ISCOGroup,http://data.europa.eu/esco/isco/C5111,5111,Agents d’accueil et stewards,,
ISCOGroup,http://data.europa.eu/esco/isco/C5112,5112,Contrôleurs et receveurs de transports publics,,
ISCOGroup,http://data.europa.eu/esco/isco/C5113,5113,Guides,,
ISCOGroup,http://data.europa.eu/esco/isco/C512,512,Cuisiniers,,
ISCOGroup,http://data.europa.eu/esco/isco/C5120,5120,Cuisiniers,,
ISCOGroup,http://data.europa.eu/esco/isco/C513,513,Serveurs et barmen,,
ISCOGroup,http://data.europa.eu/esco/isco/C5131,5131,Serveurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C5132,5132,Barmen,,
ISCOGroup,http://data.europa.eu/esco/isco/C514,514,"Coiffeurs, esthéticiens et assimilés",,
ISCOGroup,http://data.europa.eu/esco/isco/C5141,5141,Coiffeurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C5142,5142,Esthéticiens et assimilés,,
ISCOGroup,http://data.europa.eu/esco/isco/C515,515,"Intendants, gouvernantes et concierges",,
ISCOGroup,http://data.europa.eu/esco/isco/C5151,5151,"Intendants et superviseurs des services de nettoyage de bureaux, des hôtels et d’autres établissements",,
ISCOGroup,http://data.europa.eu/esco/isco/C5152,5152,Gouvernantes et intendants à domicile,,
ISCOGroup,http://data.europa.eu/esco/isco/C5153,5153,Concierges,,
ISCOGroup,http://data.europa.eu/esco/isco/C516,516,Autre personnel des services directs aux particuliers,,
ISCOGroup,http://data.europa.eu/esco/isco/C5161,5161,"Astrologues, diseurs de bonne aventure et assimilés",,
ISCOGroup,http://data.europa.eu/esco/isco/C5162,5162,Personnel de compagnie et valets de chambre,,
ISCOGroup,http://data.europa.eu/esco/isco/C5163,5163,Agents de pompes funèbres et embaumeurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C5164,5164,Toiletteurs et gardiens d’animaux,,
ISCOGroup,http://data.europa.eu/esco/isco/C5165,5165,Moniteurs d’auto-école,,
ISCOGroup,http://data.europa.eu/esco/isco/C5169,5169,"Personnel des services directs aux particuliers, non classé ailleurs",,
ISCOGroup,http://data.europa.eu/esco/isco/C52,52,Commerçants et vendeurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C521,521,Vendeurs sur les marchés et vendeurs ambulants de comestibles,,
ISCOGroup,http://data.europa.eu/esco/isco/C5211,5211,Vendeurs à l’étal et sur les marchés,,
ISCOGroup,http://data.europa.eu/esco/isco/C5212,5212,Vendeurs ambulants de comestibles,,
ISCOGroup,http://data.europa.eu/esco/isco/C522,522,"Commerçants et vendeurs, magasins",,
ISCOGroup,http://data.europa.eu/esco/isco/C5221,5221,"Commerçants, magasins",,
ISCOGroup,http://data.europa.eu/esco/isco/C5222,5222,"Superviseurs, magasins",,
ISCOGroup,http://data.europa.eu/esco/isco/C5223,5223,"Vendeurs, magasin",,
ISCOGroup,http://data.europa.eu/esco/isco/C523,523,Caissiers et billettistes,,
ISCOGroup,http://data.europa.eu/esco/isco/C5230,5230,Caissiers et billettistes,,
ISCOGroup,http://data.europa.eu/esco/isco/C524,524,Autres vendeurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C5241,5241,Mannequins et autres modèles,,
ISCOGroup,http://data.europa.eu/esco/isco/C5242,5242,Démonstrateurs en magasin,,
ISCOGroup,http://data.europa.eu/esco/isco/C5243,5243,Vendeurs au porte-à-porte,,
ISCOGroup,http://data.europa.eu/esco/isco/C5244,5244,Télévendeurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C5245,5245,Pompistes,,
ISCOGroup,http://data.europa.eu/esco/isco/C5246,5246,"Commis au comptoir, restauration rapide",,
ISCOGroup,http://data.europa.eu/esco/isco/C5249,5249,Vendeurs non classés ailleurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C53,53,Personnel soignant,,
ISCOGroup,http://data.europa.eu/esco/isco/C531,531,Gardes d'enfants et aides-enseignants,,
ISCOGroup,http://data.europa.eu/esco/isco/C5311,5311,Gardes d’enfants,,
ISCOGroup,http://data.europa.eu/esco/isco/C5312,5312,Aides-enseignants,,
ISCOGroup,http://data.europa.eu/esco/isco/C532,532,Aides-soignants,,
ISCOGroup,http://data.europa.eu/esco/isco/C5321,5321,Aides-soignants en institution,,
ISCOGroup,http://data.europa.eu/esco/isco/C5322,5322,Aides-soignants à domicile,,
ISCOGroup,http://data.europa.eu/esco/isco/C5329,5329,"Personnel soignant et assimilé, non classé ailleurs",,
ISCOGroup,http://data.europa.eu/esco/isco/C54,54,Personnel des services de protection et de sécurité,,
ISCOGroup,http://data.europa.eu/esco/isco/C541,541,Personnel des services de protection et de sécurité,,
ISCOGroup,http://data.europa.eu/esco/isco/C5411,5411,Pompiers,,
ISCOGroup,http://data.europa.eu/esco/isco/C5412,5412,Agents de police,,
ISCOGroup,http://data.europa.eu/esco/isco/C5413,5413,Gardiens de prison,,
ISCOGroup,http://data.europa.eu/esco/isco/C5414,5414,Agents de sécurité,,
ISCOGroup,http://data.europa.eu/esco/isco/C5419,5419,"Personnel des services de protection et de sécurité, non classé ailleurs",,
ISCOGroup,http://data.europa.eu/esco/isco/C6,6,"Agriculteurs et ouvriers qualifiés de l’agriculture, de la sylviculture et de la pêche",,
ISCOGroup,http://data.europa.eu/esco/isco/C61,61,Agriculteurs et ouvriers qualifiés de l’agriculture commerciale,,
ISCOGroup,http://data.europa.eu/esco/isco/C611,611,"Agriculteurs et ouvriers qualifiés, cultures commerciales",,
ISCOGroup,http://data.europa.eu/esco/isco/C6111,6111,"Agriculteurs et ouvriers qualifiés, cultures de plein champ",,
ISCOGroup,http://data.europa.eu/esco/isco/C6112,6112,Arboriculteurs et ouvriers qualifiés de l’arboriculture,,
ISCOGroup,http://data.europa.eu/esco/isco/C6113,6113,Agriculteurs et ouvriers qualifiés de l’horticulture et des pépinières,,
ISCOGroup,http://data.europa.eu/esco/isco/C6114,6114,"Agriculteurs et ouvriers qualifiés, cultures diversifiées",,
ISCOGroup,http://data.europa.eu/esco/isco/C612,612,Éleveurs et ouvriers qualifiés de l’élevage commercial et assimilés,,
ISCOGroup,http://data.europa.eu/esco/isco/C6121,6121,Éleveurs et ouvriers qualifiés de l’élevage de bétail,,
ISCOGroup,http://data.europa.eu/esco/isco/C6122,6122,Aviculteurs et ouvriers qualifiés de l’aviculture,,
ISCOGroup,http://data.europa.eu/esco/isco/C6123,6123,"Apiculteurs, sériciculteurs et ouvriers qualifiés de l’apiculture et de la sériciculture",,
ISCOGroup,http://data.europa.eu/esco/isco/C6129,6129,"Éleveurs et ouvriers qualifiés de l’élevage commercial et assimilés, non classés ailleurs",,
ISCOGroup,http://data.europa.eu/esco/isco/C613,613,Agriculteurs et ouvriers qualifiés des cultures et de l’élevage à but commercial,,
ISCOGroup,http://data.europa.eu/esco/isco/C6130,6130,Agriculteurs et ouvriers qualifiés des cultures et de l’élevage à but commercial,,
ISCOGroup,http://data.europa.eu/esco/isco/C62,62,"Professions commerciales qualifiées de la sylviculture, de la pêche et de la chasse",,
ISCOGroup,http://data.europa.eu/esco/isco/C621,621,Professions de la sylviculture et assimilées,,
ISCOGroup,http://data.europa.eu/esco/isco/C6210,6210,Exploitants et ouvriers forestiers,,
ISCOGroup,http://data.europa.eu/esco/isco/C622,622,"Pêcheurs, chasseurs et trappeurs",,
ISCOGroup,http://data.europa.eu/esco/isco/C6221,6221,Aquaculteurs et ouvriers de l’aquaculture,,
ISCOGroup,http://data.europa.eu/esco/isco/C6222,6222,Pêcheurs de la pêche côtière et en eaux intérieures,,
ISCOGroup,http://data.europa.eu/esco/isco/C6223,6223,Pêcheurs de la pêche en haute mer,,
ISCOGroup,http://data.europa.eu/esco/isco/C6224,6224,Chasseurs et trappeurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C63,63,"Agriculteurs, pêcheurs, chasseurs et cueilleurs de subsistance",,
ISCOGroup,http://data.europa.eu/esco/isco/C631,631,"Agriculteurs, subsistance",,
ISCOGroup,http://data.europa.eu/esco/isco/C6310,6310,"Agriculteurs, subsistance",,
ISCOGroup,http://data.europa.eu/esco/isco/C632,632,"Éleveurs de bétail, subsistance",,
ISCOGroup,http://data.europa.eu/esco/isco/C6320,6320,"Éleveurs de bétail, subsistance",,
ISCOGroup,http://data.europa.eu/esco/isco/C633,633,"Agriculteurs et éleveurs, subsistance",,
