conceptType,conceptUri,code,preferredLabel,altLabels,description
ISCOGroup,http://data.europa.eu/esco/isco/C6330,6330,"Agriculteurs et éleveurs, subsistance",,
ISCOGroup,http://data.europa.eu/esco/isco/C634,634,"Pêcheurs, chasseurs, trappeurs et cueilleurs, subsistance",,
ISCOGroup,http://data.europa.eu/esco/isco/C6340,6340,"Pêcheurs, chasseurs, trappeurs et cueilleurs, subsistance",,
ISCOGroup,http://data.europa.eu/esco/isco/C7,7,Métiers qualifiés de l’industrie et de l’artisanat,,
ISCOGroup,http://data.europa.eu/esco/isco/C71,71,"Métiers qualifiés du bâtiment et assimilés, sauf électriciens",,
ISCOGroup,http://data.europa.eu/esco/isco/C711,711,Métiers qualifiés du bâtiment (gros œuvre) et assimilés,,
ISCOGroup,http://data.europa.eu/esco/isco/C7111,7111,Constructeurs de maisons,,
ISCOGroup,http://data.europa.eu/esco/isco/C7112,7112,Maçons,,
ISCOGroup,http://data.europa.eu/esco/isco/C7113,7113,Fendeurs et tailleurs de pierre,,
ISCOGroup,http://data.europa.eu/esco/isco/C7114,7114,"Constructeurs en béton armé, maçons ragréeurs et assimilés",,
ISCOGroup,http://data.europa.eu/esco/isco/C7115,7115,Charpentiers en bois et menuisiers du bâtiment,,
ISCOGroup,http://data.europa.eu/esco/isco/C7119,7119,Métiers qualifiés du bâtiment (gros œuvre) et assimilés non classés ailleurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C712,712,Métiers qualifiés du bâtiment (finitions) et assimilés,,
ISCOGroup,http://data.europa.eu/esco/isco/C7121,7121,Couvreurs et zingueurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C7122,7122,Poseurs de revêtements de sol et carreleurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C7123,7123,Plâtriers,,
ISCOGroup,http://data.europa.eu/esco/isco/C7124,7124,Monteurs en isolation thermique et acoustique,,
ISCOGroup,http://data.europa.eu/esco/isco/C7125,7125,Vitriers,,
ISCOGroup,http://data.europa.eu/esco/isco/C7126,7126,Plombiers et tuyauteurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C7127,7127,Mécaniciens-installateurs réfrigération et climatisation,,
ISCOGroup,http://data.europa.eu/esco/isco/C713,713,"Ouvriers peintres, ravaleurs de façades et assimilés",,
ISCOGroup,http://data.europa.eu/esco/isco/C7131,7131,Peintres en bâtiment et poseurs de papiers peints,,
ISCOGroup,http://data.europa.eu/esco/isco/C7132,7132,"Laqueurs, vernisseurs et assimilés",,
ISCOGroup,http://data.europa.eu/esco/isco/C7133,7133,Ravaleurs de façades et ramoneurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C72,72,"Métiers qualifiés de la métallurgie, de la construction mécanique et assimilés",,
ISCOGroup,http://data.europa.eu/esco/isco/C721,721,"Mouleurs de fonderie, soudeurs, tôliers-chaudronniers, monteurs de charpentes métalliques et assimilés",,
ISCOGroup,http://data.europa.eu/esco/isco/C7211,7211,Mouleurs et noyauteurs de fonderie,,
ISCOGroup,http://data.europa.eu/esco/isco/C7212,7212,Soudeurs et oxycoupeurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C7213,7213,Tôliers-chaudronniers,,
ISCOGroup,http://data.europa.eu/esco/isco/C7214,7214,Charpentiers métalliers et monteurs de charpentes métalliques,,
ISCOGroup,http://data.europa.eu/esco/isco/C7215,7215,Gréeurs et épisseurs de câbles,,
ISCOGroup,http://data.europa.eu/esco/isco/C722,722,"Forgerons, outilleurs et assimilés",,
ISCOGroup,http://data.europa.eu/esco/isco/C7221,7221,"Forgerons, estampeurs et conducteurs de presses à forger",,
ISCOGroup,http://data.europa.eu/esco/isco/C7222,7222,Outilleurs et assimilés,,
ISCOGroup,http://data.europa.eu/esco/isco/C7223,7223,Régleurs et conducteurs de machines-outils,,
ISCOGroup,http://data.europa.eu/esco/isco/C7224,7224,"Meuleurs, polisseurs et affûteurs",,
ISCOGroup,http://data.europa.eu/esco/isco/C723,723,Mécaniciens et réparateurs de machines,,
ISCOGroup,http://data.europa.eu/esco/isco/C7231,7231,Mécaniciens et réparateurs de véhicules à moteur,,
ISCOGroup,http://data.europa.eu/esco/isco/C7232,7232,Mécaniciens et réparateurs de moteurs d’avion,,
ISCOGroup,http://data.europa.eu/esco/isco/C7233,7233,Mécaniciens et réparateurs de machines agricoles et industrielles,,
ISCOGroup,http://data.europa.eu/esco/isco/C7234,7234,Réparateurs de bicyclettes et assimilés,,
ISCOGroup,http://data.europa.eu/esco/isco/C73,73,Métiers qualifiés de l’artisanat et de l’imprimerie,,
ISCOGroup,http://data.europa.eu/esco/isco/C731,731,Métiers de l’artisanat,,
ISCOGroup,http://data.europa.eu/esco/isco/C7311,7311,Mécaniciens-réparateurs d’instruments de précision,,
ISCOGroup,http://data.europa.eu/esco/isco/C7312,7312,Facteurs et accordeurs d’instruments de musique,,
ISCOGroup,http://data.europa.eu/esco/isco/C7313,7313,Joailliers et orfèvres,,
ISCOGroup,http://data.europa.eu/esco/isco/C7314,7314,Potiers et assimilés (produits céramiques et abrasifs),,
ISCOGroup,http://data.europa.eu/esco/isco/C7315,7315,"Souffleurs, mouleurs, tailleurs, meuleurs et polisseurs de verre",,
ISCOGroup,http://data.europa.eu/esco/isco/C7316,7316,"Peintres d’enseignes, peintres-décorateurs et graveurs",,
ISCOGroup,http://data.europa.eu/esco/isco/C7317,7317,Métiers de l’artisanat sur bois et sur des matériaux similaires,,
ISCOGroup,http://data.europa.eu/esco/isco/C7318,7318,"Métiers de l’artisanat sur textile, sur cuir et sur des matériaux similaires",,
ISCOGroup,http://data.europa.eu/esco/isco/C7319,7319,Métiers de l’artisanat non classés ailleurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C732,732,Métiers de l’imprimerie,,
ISCOGroup,http://data.europa.eu/esco/isco/C7321,7321,Compositeurs et préparateurs en forme imprimante et assimilés,,
ISCOGroup,http://data.europa.eu/esco/isco/C7322,7322,Imprimeurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C7323,7323,Relieurs et assimilés,,
ISCOGroup,http://data.europa.eu/esco/isco/C74,74,Métiers de l’électricité et de l’électrotechnique,,
ISCOGroup,http://data.europa.eu/esco/isco/C741,741,"Installateurs et réparateurs, équipements électriques",,
ISCOGroup,http://data.europa.eu/esco/isco/C7411,7411,Électriciens du bâtiment et assimilés,,
ISCOGroup,http://data.europa.eu/esco/isco/C7412,7412,Mécaniciens et ajusteurs d’appareils électriques,,
ISCOGroup,http://data.europa.eu/esco/isco/C7413,7413,Monteurs et réparateurs de lignes électriques,,
ISCOGroup,http://data.europa.eu/esco/isco/C742,742,"Monteurs et réparateurs, électronique et télécommunications",,
ISCOGroup,http://data.europa.eu/esco/isco/C7421,7421,Mécaniciens et réparateurs d'appareils électroniques,,
ISCOGroup,http://data.europa.eu/esco/isco/C7422,7422,"Monteurs et réparateurs, technologies de l’information et des communications",,
ISCOGroup,http://data.europa.eu/esco/isco/C75,75,"Métiers de l’alimentation, du travail sur bois, de l’habillement et autres métiers qualifiés de l’industrie et de l’artisanat",,
ISCOGroup,http://data.europa.eu/esco/isco/C751,751,Métiers qualifiés de l’alimentation et assimilés,,
ISCOGroup,http://data.europa.eu/esco/isco/C7511,7511,"Bouchers, poissonniers et assimilés",,
ISCOGroup,http://data.europa.eu/esco/isco/C7512,7512,"Boulangers, pâtissiers et confiseurs",,
ISCOGroup,http://data.europa.eu/esco/isco/C7513,7513,Fabricants des produits laitiers,,
ISCOGroup,http://data.europa.eu/esco/isco/C7514,7514,"Conserveurs de fruits, de légumes et assimilés",,
ISCOGroup,http://data.europa.eu/esco/isco/C7515,7515,Dégustateurs et classeurs de denrées alimentaires et de boissons,,
ISCOGroup,http://data.europa.eu/esco/isco/C7516,7516,Métiers qualifiés de la préparation du tabac et de la fabrication des produits du tabac,,
ISCOGroup,http://data.europa.eu/esco/isco/C752,752,"Métiers qualifiés du traitement du bois, ébénistes et assimilés",,
ISCOGroup,http://data.europa.eu/esco/isco/C7521,7521,Métiers qualifiés du traitement du bois,,
ISCOGroup,http://data.europa.eu/esco/isco/C7522,7522,"Ébénistes, menuisiers et assimilés",,
ISCOGroup,http://data.europa.eu/esco/isco/C7523,7523,Régleurs et conducteurs de machines à bois,,
ISCOGroup,http://data.europa.eu/esco/isco/C753,753,Métiers qualifiés de l’habillement et assimilés,,
ISCOGroup,http://data.europa.eu/esco/isco/C7531,7531,"Tailleurs, couturiers, fourreurs, modistes et chapeliers",,
ISCOGroup,http://data.europa.eu/esco/isco/C7532,7532,Métiers qualifiés de la coupe de vêtements et assimilés,,
ISCOGroup,http://data.europa.eu/esco/isco/C7533,7533,"Couseurs, brodeurs et assimilés",,
ISCOGroup,http://data.europa.eu/esco/isco/C7534,7534,Tapissiers et assimilés,,
ISCOGroup,http://data.europa.eu/esco/isco/C7535,7535,"Tanneurs, peaussiers et mégissiers",,
ISCOGroup,http://data.europa.eu/esco/isco/C7536,7536,Cordonniers et assimilés,,
ISCOGroup,http://data.europa.eu/esco/isco/C754,754,Autres métiers qualifiés de l’industrie et de l’artisanat,,
ISCOGroup,http://data.europa.eu/esco/isco/C7541,7541,Scaphandriers et plongeurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C7542,7542,Boutefeux,,
ISCOGroup,http://data.europa.eu/esco/isco/C7543,7543,Classeurs et essayeurs de produits (à l’exception des aliments et des boissons),,
ISCOGroup,http://data.europa.eu/esco/isco/C7544,7544,Fumigateurs et préposés au contrôle de la vermine et des mauvaises herbes,,
ISCOGroup,http://data.europa.eu/esco/isco/C7549,7549,Métiers qualifiés de l’industrie et de l’artisanat non classés ailleurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C8,8,"Conducteurs d’installations et de machines, et ouvriers de l’assemblage",,
ISCOGroup,http://data.europa.eu/esco/isco/C81,81,Conducteurs de machines et d’installations fixes,,
ISCOGroup,http://data.europa.eu/esco/isco/C811,811,Conducteurs d’installations d’exploitation minière et d’extraction des minéraux,,
ISCOGroup,http://data.europa.eu/esco/isco/C8111,8111,Mineurs et conducteurs d’installations de mine,,
ISCOGroup,http://data.europa.eu/esco/isco/C8112,8112,Conducteurs d’installations de préparation des minerais et de la roche,,
ISCOGroup,http://data.europa.eu/esco/isco/C8113,8113,"Foreurs, sondeurs de puits et assimilés",,
ISCOGroup,http://data.europa.eu/esco/isco/C8114,8114,"Conducteurs de machines à fabriquer du ciment, de la pierre et d’autres produits minéraux",,
ISCOGroup,http://data.europa.eu/esco/isco/C812,812,Conducteurs d’installations de transformation et de traitement superficiel des métaux,,
ISCOGroup,http://data.europa.eu/esco/isco/C8121,8121,Conducteurs d’installations de transformation et de traitement des métaux,,
ISCOGroup,http://data.europa.eu/esco/isco/C8122,8122,Conducteurs d’installations de traitement superficiel des métaux,,
ISCOGroup,http://data.europa.eu/esco/isco/C813,813,Conducteurs d’installations et de machines pour la fabrication des produits chimiques et photographiques,,
ISCOGroup,http://data.europa.eu/esco/isco/C8131,8131,Conducteurs d’installations et de machines de traitement chimique,,
ISCOGroup,http://data.europa.eu/esco/isco/C8132,8132,Conducteurs de machines pour la fabrication des produits photographiques,,
ISCOGroup,http://data.europa.eu/esco/isco/C814,814,"Conducteurs de machines pour la fabrication de produits en caoutchouc, en matières plastiques et en papeterie",,
ISCOGroup,http://data.europa.eu/esco/isco/C8141,8141,Conducteurs de machines pour la fabrication des produits en caoutchouc,,
ISCOGroup,http://data.europa.eu/esco/isco/C8142,8142,Conducteurs de machines pour la fabrication de produits en matières plastiques,,
ISCOGroup,http://data.europa.eu/esco/isco/C8143,8143,Conducteurs de machines de papeterie,,
ISCOGroup,http://data.europa.eu/esco/isco/C815,815,Conducteurs de machines pour la fabrication de produits textiles et d’articles en fourrure et en cuir,,
ISCOGroup,http://data.europa.eu/esco/isco/C8151,8151,"Conducteurs de machines à préparer les fibres, à filer et à bobiner",,
ISCOGroup,http://data.europa.eu/esco/isco/C8152,8152,Conducteurs de métiers mécaniques à tisser et à tricoter,,
ISCOGroup,http://data.europa.eu/esco/isco/C8153,8153,Conducteurs de machines à coudre,,
ISCOGroup,http://data.europa.eu/esco/isco/C8154,8154,"Conducteurs de machines à blanchir, à teindre et à nettoyer les tissus",,
ISCOGroup,http://data.europa.eu/esco/isco/C8155,8155,Conducteurs de machines à préparer les fourrures et le cuir,,
ISCOGroup,http://data.europa.eu/esco/isco/C8156,8156,Conducteurs de machines pour la fabrication des chaussures et assimilés,,
ISCOGroup,http://data.europa.eu/esco/isco/C8157,8157,Conducteurs de machines de blanchisserie,,
ISCOGroup,http://data.europa.eu/esco/isco/C8159,8159,"Conducteurs de machines pour la fabrication de produits textiles et d’articles en fourrure et en cuir, non classés ailleurs",,
ISCOGroup,http://data.europa.eu/esco/isco/C816,816,Conducteurs de machines pour la fabrication de denrées alimentaires et de produits connexes,,
ISCOGroup,http://data.europa.eu/esco/isco/C8160,8160,Conducteurs de machines pour la fabrication de denrées alimentaires et de produits connexes,,
ISCOGroup,http://data.europa.eu/esco/isco/C817,817,Conducteurs d’installations pour la fabrication du papier et pour le travail du bois,,
ISCOGroup,http://data.europa.eu/esco/isco/C8171,8171,Conducteurs d’installations pour la fabrication du papier et de la pâte à papier,,
ISCOGroup,http://data.europa.eu/esco/isco/C8172,8172,Conducteurs d’installations pour le travail du bois,,
ISCOGroup,http://data.europa.eu/esco/isco/C818,818,Autres conducteurs de machines et d’installations fixes,,
ISCOGroup,http://data.europa.eu/esco/isco/C8181,8181,d’installations de verrerie et de céramique,,
ISCOGroup,http://data.europa.eu/esco/isco/C8182,8182,Chauffeurs de machines à vapeur et de chaudières,,
ISCOGroup,http://data.europa.eu/esco/isco/C8183,8183,"Conducteurs de machines d’emballage, d’embouteillage et d’étiquetage",,
ISCOGroup,http://data.europa.eu/esco/isco/C8189,8189,Conducteurs de machines et d’installations fixes non classés ailleurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C82,82,Ouvriers de l’assemblage,,
ISCOGroup,http://data.europa.eu/esco/isco/C821,821,Ouvriers de l’assemblage,,
ISCOGroup,http://data.europa.eu/esco/isco/C8211,8211,Monteurs en construction mécanique,,
ISCOGroup,http://data.europa.eu/esco/isco/C8212,8212,Monteurs d’appareils électriques et électroniques,,
ISCOGroup,http://data.europa.eu/esco/isco/C8219,8219,Monteurs et assembleurs non classés ailleurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C83,83,Conducteurs de véhicules et d’engins lourds de levage et de manœuvre,,
ISCOGroup,http://data.europa.eu/esco/isco/C831,831,Conducteurs de locomotives et assimilés,,
ISCOGroup,http://data.europa.eu/esco/isco/C8311,8311,Conducteurs de locomotives,,
ISCOGroup,http://data.europa.eu/esco/isco/C8312,8312,"Serre-freins, aiguilleurs et agents de manœuvre",,
ISCOGroup,http://data.europa.eu/esco/isco/C832,832,"Conducteurs d’automobiles, de camionnettes et de motocycles",,
ISCOGroup,http://data.europa.eu/esco/isco/C8321,8321,Conducteurs de motocycles,,
ISCOGroup,http://data.europa.eu/esco/isco/C8322,8322,Chauffeurs de taxi et conducteurs d’automobiles et de camionnettes,,
ISCOGroup,http://data.europa.eu/esco/isco/C833,833,Conducteurs de poids lourds et d’autobus,,
ISCOGroup,http://data.europa.eu/esco/isco/C8331,8331,Conducteurs d’autobus et de tramways,,
ISCOGroup,http://data.europa.eu/esco/isco/C8332,8332,Conducteurs de poids lourds et de camions,,
ISCOGroup,http://data.europa.eu/esco/isco/C834,834,Conducteurs de matériels et engins mobiles,,
ISCOGroup,http://data.europa.eu/esco/isco/C8341,8341,Conducteurs d’engins mobiles agricoles et forestiers,,
ISCOGroup,http://data.europa.eu/esco/isco/C8342,8342,Conducteurs d’engins de terrassement et de matériels similaires,,
ISCOGroup,http://data.europa.eu/esco/isco/C8343,8343,"Conducteurs de grues, d’engins de levage divers et de matériels similaires",,
ISCOGroup,http://data.europa.eu/esco/isco/C8344,8344,Conducteurs de chariots élévateurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C835,835,Matelots de pont et assimilés,,
ISCOGroup,http://data.europa.eu/esco/isco/C8350,8350,Matelots de pont et assimilés,,
ISCOGroup,http://data.europa.eu/esco/isco/C9,9,Professions élémentaires,,
ISCOGroup,http://data.europa.eu/esco/isco/C91,91,Aides de ménage,,
ISCOGroup,http://data.europa.eu/esco/isco/C911,911,Aides de ménage et agents d’entretien à domicile et dans les hôtels et bureaux,,
ISCOGroup,http://data.europa.eu/esco/isco/C9111,9111,Aides de ménage à domicile,,
ISCOGroup,http://data.europa.eu/esco/isco/C9112,9112,"Agents d’entretien dans les bureaux, les hôtels et autres établissements",,
ISCOGroup,http://data.europa.eu/esco/isco/C912,912,"Laveurs de véhicules et de vitres, laveurs de linge et autres nettoyeurs manuels",,
ISCOGroup,http://data.europa.eu/esco/isco/C9121,9121,Laveurs et repasseurs de linge à la main,,
ISCOGroup,http://data.europa.eu/esco/isco/C9122,9122,Laveurs de véhicules,,
ISCOGroup,http://data.europa.eu/esco/isco/C9123,9123,Laveurs de vitres,,
ISCOGroup,http://data.europa.eu/esco/isco/C9129,9129,Autres nettoyeurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C92,92,"Manœuvres de l’agriculture, de la pêche et de la sylviculture",,
ISCOGroup,http://data.europa.eu/esco/isco/C921,921,"Manœuvres de l’agriculture, de la pêche et de la sylviculture",,
ISCOGroup,http://data.europa.eu/esco/isco/C9211,9211,Manœuvres de l’agriculture,,
ISCOGroup,http://data.europa.eu/esco/isco/C9212,9212,Manœuvres de l’élevage,,
ISCOGroup,http://data.europa.eu/esco/isco/C9213,9213,Manœuvres de l’agriculture et de l’élevage,,
ISCOGroup,http://data.europa.eu/esco/isco/C9214,9214,"Manœuvres, cultures maraîchères et horticulture",,
ISCOGroup,http://data.europa.eu/esco/isco/C9215,9215,Manœuvres forestiers,,
ISCOGroup,http://data.europa.eu/esco/isco/C9216,9216,Manœuvres pêcheurs et aquaculteurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C93,93,"Manœuvres des mines, du bâtiment et des travaux publics, des industries manufacturières et des transports",,
ISCOGroup,http://data.europa.eu/esco/isco/C931,931,"Manœuvres des mines, du bâtiment et des travaux publics",,
ISCOGroup,http://data.europa.eu/esco/isco/C9311,9311,Manœuvres des mines et des carrières,,
ISCOGroup,http://data.europa.eu/esco/isco/C9312,9312,Manœuvres de chantier de travaux publics,,
ISCOGroup,http://data.europa.eu/esco/isco/C9313,9313,Manoeuvres du bâtiment,,
ISCOGroup,http://data.europa.eu/esco/isco/C932,932,Manœuvres des industries manufacturières,,
ISCOGroup,http://data.europa.eu/esco/isco/C9321,9321,Emballeurs à la main et autres manœuvres des industries manufacturières,,
ISCOGroup,http://data.europa.eu/esco/isco/C9329,9329,Manœuvres des industries manufacturières non classés ailleurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C933,933,Manœuvres des transports et de l’entreposage,,
ISCOGroup,http://data.europa.eu/esco/isco/C9331,9331,Conducteurs de véhicules à bras et à pédales,,
ISCOGroup,http://data.europa.eu/esco/isco/C9332,9332,Conducteurs de véhicules et de machines à traction animale,,
ISCOGroup,http://data.europa.eu/esco/isco/C9333,9333,Manutentionnaires,,
ISCOGroup,http://data.europa.eu/esco/isco/C9334,9334,Garnisseurs de rayons,,
ISCOGroup,http://data.europa.eu/esco/isco/C94,94,Assistants de fabrication de l'alimentation,,
ISCOGroup,http://data.europa.eu/esco/isco/C941,941,Assistants de fabrication de l’alimentation,,
ISCOGroup,http://data.europa.eu/esco/isco/C9411,9411,"Cuisiniers, restauration rapide",,
ISCOGroup,http://data.europa.eu/esco/isco/C9412,9412,Aides de cuisine,,
ISCOGroup,http://data.europa.eu/esco/isco/C95,95,Vendeurs ambulants et autres travailleurs des petits métiers des rues et assimilés,,
ISCOGroup,http://data.europa.eu/esco/isco/C951,951,Travailleurs des petits métiers des rues et assimilés,,
ISCOGroup,http://data.europa.eu/esco/isco/C9510,9510,Travailleurs des petits métiers des rues et assimilés,,
ISCOGroup,http://data.europa.eu/esco/isco/C952,952,Vendeurs ambulants (à l’exception de l’alimentation),,
ISCOGroup,http://data.europa.eu/esco/isco/C9520,9520,Vendeurs ambulants (à l’exception de l’alimentation),,
ISCOGroup,http://data.europa.eu/esco/isco/C96,96,Éboueurs et autres travailleurs non qualifiés,,
ISCOGroup,http://data.europa.eu/esco/isco/C961,961,Éboueurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C9611,9611,"Manœuvres, enlèvement des ordures et matériel recyclable",,
ISCOGroup,http://data.europa.eu/esco/isco/C9612,9612,Trieurs de déchets,,
ISCOGroup,http://data.europa.eu/esco/isco/C9613,9613,Balayeurs et manœuvres assimilés,,
ISCOGroup,http://data.europa.eu/esco/isco/C962,962,Autres professions élémentaires,,
ISCOGroup,http://data.europa.eu/esco/isco/C9621,9621,"Messagers, porteurs de bagages et livreurs de colis",,
ISCOGroup,http://data.europa.eu/esco/isco/C9622,9622,Manœuvres polyvalents,,
ISCOGroup,http://data.europa.eu/esco/isco/C9623,9623,Encaisseurs de distributeurs automatiques à prépaiement et releveurs de compteurs,,
ISCOGroup,http://data.europa.eu/esco/isco/C9624,9624,Porteurs d’eau et ramasseurs de bois de feu,,
ISCOGroup,http://data.europa.eu/esco/isco/C9629,9629,Professions élémentaires non classées ailleurs,,
